Date,Probability,Prediction,Actual,Correct
2020-03-10,0.44207522721148806,0,0,1
2020-03-11,0.553541688317765,1,0,0
2020-03-12,0.49538762571999645,0,1,0
2020-03-13,0.43141621189029145,0,0,1
2020-03-16,0.5071804513288298,1,1,1
2020-03-17,0.44773127669665097,0,0,1
2020-03-18,0.484957353699067,0,1,0
2020-03-19,0.5064940976820452,1,0,0
2020-03-20,0.5114070384934447,1,0,0
2020-03-23,0.49282414015769144,0,1,0
2020-03-24,0.5849762017290829,1,1,1
2020-03-25,0.5966197080875597,1,1,1
2020-03-26,0.559987595351524,1,0,0
2020-03-27,0.5792618837689151,1,1,1
2020-03-30,0.6134846510887916,1,0,0
2020-03-31,0.6516971471375332,1,0,0
2020-04-01,0.5403656850852158,1,1,1
2020-04-02,0.6726875007668708,1,0,0
2020-04-03,0.5983714067741428,1,1,1
2020-04-06,0.5851979969202248,1,1,1
2020-04-07,0.4689931817410413,0,1,0
2020-04-08,0.4702880811852474,0,1,0
2020-04-09,0.5038810471820135,1,0,0
2020-04-13,0.4553582379046984,0,1,0
2020-04-14,0.4665222439746961,0,0,1
2020-04-15,0.417607581514398,0,1,0
2020-04-16,0.379448491308412,0,1,0
2020-04-17,0.414917666589566,0,0,1
2020-04-20,0.3872689240254989,0,0,1
2020-04-21,0.4586500945439624,0,1,0
2020-04-22,0.5213415264811309,1,0,0
2020-04-23,0.45367226653894616,0,1,0
2020-04-24,0.48342468436237346,0,1,0
2020-04-27,0.4633898594441468,0,0,1
2020-04-28,0.39899470977545715,0,1,0
2020-04-29,0.41151459682938246,0,0,1
2020-04-30,0.4158064628247718,0,0,1
2020-05-01,0.4481134102870546,0,1,0
2020-05-04,0.5139919840335776,1,1,1
2020-05-05,0.5705768113802746,1,0,0
2020-05-06,0.5245525230812443,1,1,1
2020-05-07,0.5364033941834212,1,1,1
2020-05-08,0.5013891694716575,1,1,1
2020-05-11,0.4450902239998949,0,0,1
2020-05-12,0.4026544427371333,0,0,1
2020-05-13,0.4890281284873143,0,1,0
2020-05-14,0.5084154821904733,1,1,1
2020-05-15,0.4849760446088914,0,1,0
2020-05-18,0.5005575661674472,1,0,0
2020-05-19,0.5039855134499032,1,1,1
2020-05-20,0.5102562365619994,1,0,0
2020-05-21,0.43936229618590944,0,1,0
2020-05-22,0.47231504696588417,0,1,0
2020-05-26,0.45247697627744343,0,1,0
2020-05-27,0.45977940727394223,0,0,1
2020-05-28,0.48050402192813796,0,1,0
2020-05-29,0.46920550735104605,0,1,0
2020-06-01,0.4563740796318634,0,1,0
2020-06-02,0.4679487319405054,0,1,0
2020-06-03,0.48343643804639996,0,0,1
2020-06-04,0.4449327809732396,0,1,0
2020-06-05,0.47816689456779204,0,1,0
2020-06-08,0.48396858698598666,0,0,1
2020-06-09,0.497048460877434,0,0,1
2020-06-10,0.4268281007921988,0,0,1
2020-06-11,0.4809192732338557,0,1,0
2020-06-12,0.4827673375516558,0,1,0
2020-06-15,0.5036169088503939,1,1,1
2020-06-16,0.5134888346661227,1,0,0
2020-06-17,0.5310025254498705,1,1,1
2020-06-18,0.49682538725850117,0,0,1
2020-06-19,0.5142724537925679,1,1,1
2020-06-22,0.4828944589646546,0,1,0
2020-06-23,0.479209393711946,0,0,1
2020-06-24,0.552816242066673,1,1,1
2020-06-25,0.5422856454682763,1,0,0
2020-06-26,0.5527565981249156,1,1,1
2020-06-29,0.5855648465531736,1,1,1
2020-06-30,0.5774704727301615,1,1,1
2020-07-01,0.5386692301092588,1,1,1
2020-07-02,0.5106347857136834,1,1,1
2020-07-06,0.5253831793038795,1,0,0
2020-07-07,0.5129422597503508,1,1,1
2020-07-08,0.5331302427040957,1,0,0
2020-07-09,0.4706139289034004,0,1,0
2020-07-10,0.5466033640879286,1,0,0
2020-07-13,0.4618188933615135,0,1,0
2020-07-14,0.5607723325702754,1,1,1
2020-07-15,0.5225951931208674,1,0,0
2020-07-16,0.4631546994965632,0,1,0
2020-07-17,0.4618315522448357,0,1,0
2020-07-20,0.46234322170406367,0,1,0
2020-07-21,0.3917183022945149,0,1,0
2020-07-22,0.3912262122421825,0,0,1
2020-07-23,0.38658743040878385,0,0,1
2020-07-24,0.4874932111600186,0,1,0
2020-07-27,0.5567631212604183,1,0,0
2020-07-28,0.5223967640147686,1,1,1
2020-07-29,0.48586105636033367,0,0,1
2020-07-30,0.45428525298808037,0,1,0
2020-07-31,0.5109113192413015,1,1,1
2020-08-03,0.42939823442647457,0,1,0
2020-08-04,0.45531315495156083,0,1,0
2020-08-05,0.4272678544317016,0,1,0
2020-08-06,0.43618091360500616,0,1,0
2020-08-07,0.45719683543570344,0,1,0
2020-08-10,0.41273820634544545,0,0,1
2020-08-11,0.4076740252302399,0,1,0
2020-08-12,0.5649027273870131,1,0,0
2020-08-13,0.5092984427390033,1,1,1
2020-08-14,0.5376147483331316,1,1,1
2020-08-17,0.5291298031704588,1,1,1
2020-08-18,0.516988201525633,1,0,0
2020-08-19,0.4845365595138246,0,1,0
2020-08-20,0.4705450038662634,0,1,0
2020-08-21,0.541964444089383,1,1,1
2020-08-24,0.46609310079720395,0,1,0
2020-08-25,0.42372405684471187,0,1,0
2020-08-26,0.4563284986471097,0,1,0
2020-08-27,0.46180684651616216,0,1,0
2020-08-28,0.48431862459367014,0,0,1
2020-08-31,0.4580593652343524,0,1,0
2020-09-01,0.47752700248008195,0,1,0
2020-09-02,0.46580714672261103,0,0,1
2020-09-03,0.39764193234081774,0,0,1
2020-09-04,0.45443290378659745,0,0,1
2020-09-08,0.5085343852568726,1,1,1
2020-09-09,0.560584363352655,1,0,0
2020-09-10,0.4943253764810766,0,1,0
2020-09-11,0.5237688695717161,1,1,1
2020-09-14,0.5221410651301485,1,1,1
2020-09-15,0.4852784581878268,0,0,1
2020-09-16,0.4910700932956278,0,0,1
2020-09-17,0.4773338828666367,0,0,1
2020-09-18,0.5003067697952671,1,0,0
2020-09-21,0.5248648450831649,1,1,1
2020-09-22,0.5770911621717587,1,0,0
2020-09-23,0.5841515341739443,1,1,1
2020-09-24,0.5394284903689968,1,1,1
2020-09-25,0.5997074211479827,1,1,1
2020-09-28,0.581148463670892,1,0,0
2020-09-29,0.5162618881611842,1,1,1
2020-09-30,0.5341029898906794,1,1,1
2020-10-01,0.5345246600445791,1,0,0
2020-10-02,0.5675567410188762,1,1,1
2020-10-05,0.5625043183041772,1,0,0
2020-10-06,0.5964116822584572,1,1,1
2020-10-07,0.6172637254485317,1,1,1
2020-10-08,0.5603360136924067,1,1,1
2020-10-09,0.5172611578022174,1,1,1
2020-10-12,0.5041311363208999,1,0,0
2020-10-13,0.5101891996054063,1,0,0
2020-10-14,0.5449503163980217,1,0,0
2020-10-15,0.4910212074712654,0,0,1
2020-10-16,0.5089692377562305,1,0,0
2020-10-19,0.5003604496331151,1,1,1
2020-10-20,0.5457768707085696,1,0,0
2020-10-21,0.5252134602922233,1,1,1
2020-10-22,0.5174189617393707,1,1,1
2020-10-23,0.5329698140861037,1,0,0
2020-10-26,0.5526620723299406,1,0,0
2020-10-27,0.5581622522049204,1,0,0
2020-10-28,0.5128158982899281,1,1,1
2020-10-29,0.5977335960892541,1,0,0
2020-10-30,0.5951281751189478,1,1,1
2020-11-02,0.5283883266774926,1,1,1
2020-11-03,0.5441079981323051,1,1,1
2020-11-04,0.6349137401449554,1,1,1
2020-11-05,0.5817432787184618,1,0,0
2020-11-06,0.5444268087381154,1,1,1
2020-11-09,0.4962907191728711,0,0,1
2020-11-10,0.5425073365868105,1,1,1
2020-11-11,0.5451790689133335,1,0,0
2020-11-12,0.5272603347826972,1,1,1
2020-11-13,0.47291760070992656,0,1,0
2020-11-16,0.4743080663062409,0,0,1
2020-11-17,0.39956988608945776,0,0,1
2020-11-18,0.4370310635521286,0,1,0
2020-11-19,0.4583404853898473,0,0,1
2020-11-20,0.4398729235776047,0,1,0
2020-11-23,0.49340792457773214,0,1,0
2020-11-24,0.45353486376892965,0,0,1
2020-11-25,0.4526032843819828,0,1,0
2020-11-27,0.3960345358910945,0,0,1
2020-11-30,0.39703111163754173,0,1,0
2020-12-01,0.4189118371434213,0,1,0
2020-12-02,0.37855598483303354,0,0,1
2020-12-03,0.4154859783693464,0,1,0
2020-12-04,0.4470250812941148,0,0,1
2020-12-07,0.4365176977286575,0,1,0
2020-12-08,0.4355002249737216,0,0,1
2020-12-09,0.4573761661006369,0,0,1
2020-12-10,0.562147812739978,1,0,0
2020-12-11,0.5580286397935803,1,0,0
2020-12-14,0.5778488299671559,1,1,1
2020-12-15,0.4623200531795031,0,1,0
2020-12-16,0.4985144503014927,0,1,0
2020-12-17,0.4414126870606476,0,0,1
2020-12-18,0.4923522677868988,0,0,1
2020-12-21,0.4580970582124083,0,0,1
2020-12-22,0.4741030365557893,0,1,0
2020-12-23,0.5185214947012631,1,1,1
2020-12-24,0.5428596347105858,1,1,1
2020-12-28,0.5003325885494359,1,0,0
2020-12-29,0.48174849469509706,0,1,0
2020-12-30,0.4641676980130415,0,1,0
2020-12-31,0.4349508953442764,0,0,1
2021-01-04,0.40847195991293644,0,1,0
2021-01-05,0.5339282866537826,1,1,1
2021-01-06,0.6003559385926278,1,1,1
2021-01-07,0.49321852431462054,0,1,0
2021-01-08,0.42624376576301976,0,0,1
2021-01-11,0.4494197621335068,0,1,0
2021-01-12,0.49318099648741176,0,1,0
2021-01-13,0.4858587437231192,0,0,1
2021-01-14,0.48582065527112267,0,0,1
2021-01-15,0.47255033843939026,0,1,0
2021-01-19,0.46166089679220074,0,1,0
2021-01-20,0.5171040215421917,1,1,1
2021-01-21,0.5543822461214737,1,0,0
2021-01-22,0.5443775323214607,1,1,1
2021-01-25,0.508247092615245,1,0,0
2021-01-26,0.47171359816271846,0,0,1
2021-01-27,0.47671033218636105,0,1,0
2021-01-28,0.5407542335011863,1,0,0
2021-01-29,0.4945779784481415,0,1,0
2021-02-01,0.5174404064223489,1,1,1
2021-02-02,0.5271326340517078,1,1,1
2021-02-03,0.4797926327067112,0,1,0
2021-02-04,0.46969147141928563,0,1,0
2021-02-05,0.4711850031006932,0,1,0
2021-02-08,0.504216940414336,1,0,0
2021-02-09,0.47936841444578066,0,0,1
2021-02-10,0.4482318138923696,0,1,0
2021-02-11,0.47005292140272636,0,1,0
2021-02-12,0.5045104804522244,1,0,0
2021-02-16,0.48440297726342607,0,1,0
2021-02-17,0.5609098265717178,1,0,0
2021-02-18,0.5252017376715401,1,0,0
2021-02-19,0.5358376460495595,1,0,0
2021-02-22,0.532600783784259,1,1,1
2021-02-23,0.5034531372156564,1,1,1
2021-02-24,0.5606238098988001,1,0,0
2021-02-25,0.5399792195826798,1,0,0
2021-02-26,0.5257018643338879,1,1,1
2021-03-01,0.5862340732934557,1,0,0
2021-03-02,0.4787394608075332,0,0,1
